1046;&4/10/2018 3:14:05 PM&;1;0.00;Initializing Load Session Setup
1027;WebLOAD@localhost;$HOSTSTATUS;DISCONNECTED
1027;WebLOAD@localhost;$HOSTSTATUS;CONNECTED
1027;WebLOAD@localhost;TMLNAME;LGCommunicator11228Sender11@localhost
1027;WebLOAD@localhost;$STATUS;READY
1027;WebLOAD@localhost;$STATUS;READY
1028;WebLOAD@localhost;READY;0;0
1046;&4/10/2018 3:15:21 PM&;1;0.00;Load Session Setup - completed.
1028;WebLOAD@localhost;READY;0;0
1027;WebLOAD@localhost;$STATUS;RUN
1046;&4/10/2018 3:15:22 PM&;1;1.22;Session start time:Tue Apr 10 15:15:21 2018
1028;WebLOAD@localhost;RUN;0;0
1028;WebLOAD@localhost;RUN;2;2
1028;WebLOAD@localhost;STOP;2;0
1046;&4/10/2018 3:15:29 PM&;1;7.27;Test passed
